扣肉
调料: 梅菜、芋头、干豆角等

制作步骤:
1. 将五花肉修整成四方形的大块，洗净，用小夹子夹净肉皮上的残毛
2. 将肉放入锅中，加入适量的清水，放入大葱段、姜片、米酒、盐，盖盖，将肉煮熟(建议米酒不可省略，放少许米酒煮好后肉会香很多哦)
3. 用筷子轻轻地可插进肉中，说明肉已经熟了(煮肉的汤不要倒掉，后面的步骤还要用到，剩下的也可以用来作高汤用哦)
4. 将煮熟的肉捞出，用厨房纸或干净的纱布擦干其表面的水分
5. 用小刷子将肉的表面均匀地刷上蜂蜜(肉的四面要都刷到、刷匀，没有蜂蜜也可用甜酒酿来代替)
6. 锅内放入适量的植物油，烧至七八成热(油面平静，有青烟冒出)，下入步骤5的肉(炸肉的时候一定要注意安全，非常容易溅油。我一般都是一手拿锅盖，一手用筷子将肉放入油中后立刻盖上锅盖，肉在炸制的过程中会不时听到油溅在锅盖上发出“嘭嘭”声音，有点恐怖哈)，将肉炸至上色、肉皮起泡
7. 炸好的扣肉捞出，晾凉(可一次多做一些，炸好后放入冰箱保存，下次要吃的时候再切片蒸熟，很方便)
8. 切成约0.3厘米厚的大片
9. 取一个耐热的大碗，将切好的肉片排在碗底(要留出几片等下一个步骤放在盐菜上)
10. 放入盐菜(我用的是即食的香辣盐菜，如果是未加工过的盐菜那么要先洗净切碎后放锅里炒一炒)
11. 在盐菜上再放上几片肉(这样做是为了在蒸制的时候肉片上的油份可以渗透到盐菜中)
12. 然后用另一个碗盖在装有盐菜扣肉的碗上(盖上碗，可防止多余的水汽进入)，放入高压锅中，扣上锅盖，大火烧开后转中火蒸约20分钟(如果没有高压锅，可用普通的蒸锅，时间会长一些，大概要50分钟左右吧，要将肉蒸得透一些才好吃)
13. 待高压锅泄压后打开锅盖，取出，将两个碗翻转倒扣，取下上面原来装肉的碗
14. 取适量之前煮肉的汤，放入锅中，烧开，倒入水淀粉，加入一小匙酱油、细辣椒粉，顺一个方向搅匀，然后浇在扣肉上，最后撒上葱花即可(如果怕辣，细辣椒粉可不加)
